comm_id,supplier_id,comm_date,channel,subject,priority,response_time_hours,resolved
CM000001,SUP020,2023-09-07,Email,Feedback on Last Shipment,High,10.1,Yes
CM000002,SUP001,2025-06-05,Email,Delivery Status Update,High,2.0,Yes
CM000003,SUP027,2024-02-09,Call,Compliance Audit Follow-up,Normal,35.0,Yes
CM000004,SUP002,2025-06-25,Email,Price Renegotiation,Critical,34.5,Yes
CM000005,SUP007,2023-09-11,Email,Price Renegotiation,High,74.2,Yes
CM000006,SUP010,2025-04-24,Call,Shipment Delay Notification,Normal,10.0,Yes
CM000007,SUP001,2024-05-30,Email,Delivery Status Update,Low,3.6,Yes
CM000008,SUP027,2025-05-30,Meeting,Compliance Audit Follow-up,Normal,,No
CM000009,SUP022,2023-06-30,Meeting,Feedback on Last Shipment,Normal,14.5,Yes
CM000010,SUP009,2024-10-15,Meeting,SLA Review Meeting,Normal,20.6,Yes
CM000011,SUP024,2024-01-25,Email,Compliance Audit Follow-up,Normal,26.7,Yes
CM000012,SUP028,2025-04-05,Portal,SLA Review Meeting,Normal,23.7,Yes
CM000013,SUP028,2023-10-13,Email,Emergency Supply Request,Normal,5.7,Yes
CM000014,SUP022,2023-12-20,Portal,Contract Renewal Discussion,Low,7.4,Yes
CM000015,SUP001,2025-10-15,Email,Emergency Supply Request,Normal,3.0,Yes
CM000016,SUP014,2025-06-10,Email,Payment Terms Discussion,Low,,No
CM000017,SUP011,2025-09-03,Email,Material Specification Change,Critical,8.9,Yes
CM000018,SUP010,2023-11-21,Email,Shipment Delay Notification,High,6.3,Yes
CM000019,SUP010,2024-11-29,Meeting,Capacity Planning,High,16.6,Yes
CM000020,SUP001,2025-07-04,Email,Invoice Discrepancy,High,,No
CM000021,SUP029,2024-10-02,Portal,SLA Review Meeting,High,18.7,Yes
CM000022,SUP007,2023-09-18,Meeting,Urgent Stock Request,Critical,74.0,Yes
CM000023,SUP016,2026-02-27,Email,Material Specification Change,High,7.2,Yes
CM000024,SUP017,2025-10-02,Portal,Compliance Audit Follow-up,Normal,37.3,Yes
CM000025,SUP009,2023-10-21,Meeting,SLA Review Meeting,Normal,19.2,Yes
CM000026,SUP016,2026-02-24,Email,Invoice Discrepancy,Normal,22.6,Yes
CM000027,SUP026,2024-01-21,Call,Quality Concern,Normal,33.1,Yes
CM000028,SUP017,2024-08-01,Email,Compliance Audit Follow-up,High,8.0,Yes
CM000029,SUP001,2023-03-01,Meeting,Quality Concern,Normal,3.8,Yes
CM000030,SUP013,2026-02-11,Email,Invoice Discrepancy,Low,15.5,Yes
CM000031,SUP015,2024-08-06,Email,Delivery Status Update,Low,,No
CM000032,SUP018,2025-09-04,Email,Compliance Audit Follow-up,Normal,14.7,Yes
CM000033,SUP006,2024-10-30,Meeting,Payment Terms Discussion,Normal,30.7,Yes
CM000034,SUP002,2023-09-28,Portal,Price Renegotiation,Normal,25.1,Yes
CM000035,SUP025,2025-01-07,Email,New Order Requirements,Normal,9.5,Yes
CM000036,SUP014,2025-03-21,Call,Quality Concern,High,109.4,Yes
CM000037,SUP008,2023-04-26,Call,Delivery Status Update,Normal,10.5,Yes
CM000038,SUP025,2024-04-21,Portal,Price Renegotiation,Normal,33.0,Yes
CM000039,SUP001,2025-11-10,Call,Payment Terms Discussion,High,0.8,Yes
CM000040,SUP002,2024-03-03,Call,Invoice Discrepancy,High,22.1,Yes
CM000041,SUP006,2025-03-24,Call,Feedback on Last Shipment,Normal,10.9,Yes
CM000042,SUP013,2023-11-24,Meeting,Shipment Delay Notification,Normal,7.6,Yes
CM000043,SUP010,2025-07-13,Email,Urgent Stock Request,Critical,14.3,Yes
CM000044,SUP004,2023-03-27,Email,Feedback on Last Shipment,High,27.7,Yes
CM000045,SUP027,2024-03-14,Meeting,Invoice Discrepancy,Normal,15.8,Yes
CM000046,SUP027,2024-05-31,Email,Delivery Status Update,Normal,14.7,Yes
CM000047,SUP024,2025-03-06,Call,New Order Requirements,Normal,20.9,Yes
CM000048,SUP010,2024-05-23,Email,Quality Concern,High,,No
CM000049,SUP020,2023-04-13,Portal,Feedback on Last Shipment,Low,39.9,Yes
CM000050,SUP004,2023-04-20,Call,New Order Requirements,High,15.0,Yes
CM000051,SUP010,2023-03-13,Portal,Shipment Delay Notification,Low,34.0,Yes
CM000052,SUP030,2024-02-24,Call,Payment Terms Discussion,High,,No
CM000053,SUP030,2025-09-02,Email,Compliance Audit Follow-up,Normal,,No
CM000054,SUP019,2026-02-15,Email,Urgent Stock Request,Normal,5.0,Yes
CM000055,SUP022,2025-02-11,Call,Emergency Supply Request,Normal,6.2,Yes
CM000056,SUP022,2023-05-10,Portal,Compliance Audit Follow-up,Normal,15.6,Yes
CM000057,SUP009,2024-01-21,Email,Delivery Status Update,Critical,29.9,Yes
CM000058,SUP018,2025-09-27,Meeting,Compliance Audit Follow-up,Low,22.1,Yes
CM000059,SUP016,2026-01-20,Call,Invoice Discrepancy,High,16.2,Yes
CM000060,SUP014,2023-12-23,Email,Invoice Discrepancy,High,144.9,Yes
CM000061,SUP014,2025-01-07,Email,Shipment Delay Notification,High,86.2,Yes
CM000062,SUP028,2023-12-03,Email,Feedback on Last Shipment,High,24.1,Yes
CM000063,SUP027,2023-11-23,Call,Emergency Supply Request,High,22.1,Yes
CM000064,SUP029,2023-08-18,Call,Material Specification Change,Low,39.5,Yes
CM000065,SUP006,2024-04-09,Meeting,SLA Review Meeting,Low,30.9,Yes
CM000066,SUP013,2025-12-07,Email,Urgent Stock Request,Normal,17.0,Yes
CM000067,SUP021,2025-07-18,Call,Capacity Planning,Normal,,No
CM000068,SUP005,2023-05-28,Email,Capacity Planning,Normal,12.7,Yes
CM000069,SUP027,2024-01-27,Email,Quality Concern,Normal,14.6,Yes
CM000070,SUP015,2023-09-01,Email,New Order Requirements,Low,13.1,Yes
CM000071,SUP010,2025-05-27,Call,Feedback on Last Shipment,Normal,8.6,Yes
CM000072,SUP002,2025-10-20,Email,Compliance Audit Follow-up,Normal,35.7,Yes
CM000073,SUP014,2024-12-19,Call,Delivery Status Update,Normal,,No
CM000074,SUP003,2025-08-30,Email,Contract Renewal Discussion,High,3.6,Yes
CM000075,SUP024,2024-11-21,Portal,Delivery Status Update,Normal,25.2,Yes
CM000076,SUP020,2025-04-20,Call,Urgent Stock Request,High,32.1,Yes
CM000077,SUP017,2024-01-07,Call,New Order Requirements,High,20.5,Yes
CM000078,SUP004,2025-11-24,Portal,Shipment Delay Notification,High,21.5,Yes
CM000079,SUP022,2023-11-14,Email,SLA Review Meeting,Normal,37.7,Yes
CM000080,SUP029,2023-12-28,Email,Price Renegotiation,Normal,,No
CM000081,SUP019,2025-10-07,Email,Compliance Audit Follow-up,Critical,5.9,Yes
CM000082,SUP020,2026-02-26,Call,Capacity Planning,High,24.8,Yes
CM000083,SUP021,2026-01-18,Call,Shipment Delay Notification,Normal,44.2,Yes
CM000084,SUP022,2025-01-02,Call,Contract Renewal Discussion,Critical,,No
CM000085,SUP004,2023-02-19,Call,Payment Terms Discussion,Normal,22.7,Yes
CM000086,SUP016,2023-05-17,Call,Urgent Stock Request,Normal,7.4,Yes
CM000087,SUP005,2025-03-11,Email,Capacity Planning,Low,12.9,Yes
CM000088,SUP010,2023-10-08,Email,Contract Renewal Discussion,High,10.7,Yes
CM000089,SUP016,2024-03-14,Email,Payment Terms Discussion,Normal,,No
CM000090,SUP003,2023-10-27,Portal,Price Renegotiation,High,3.8,Yes
CM000091,SUP019,2023-12-04,Meeting,Emergency Supply Request,Normal,,No
CM000092,SUP027,2024-06-21,Meeting,Delivery Status Update,High,5.7,Yes
CM000093,SUP030,2025-02-04,Call,Emergency Supply Request,Normal,,No
CM000094,SUP016,2025-11-09,Call,Capacity Planning,Normal,20.6,Yes
CM000095,SUP003,2025-06-05,Email,Material Specification Change,Low,,No
CM000096,SUP005,2023-03-23,Email,SLA Review Meeting,High,,No
CM000097,SUP011,2024-09-13,Call,Feedback on Last Shipment,Normal,,No
CM000098,SUP017,2025-09-25,Portal,Compliance Audit Follow-up,Normal,28.4,Yes
CM000099,SUP026,2026-03-21,Email,Compliance Audit Follow-up,Normal,23.2,Yes
CM000100,SUP009,2024-07-03,Portal,Urgent Stock Request,Normal,46.4,Yes
CM000101,SUP019,2024-01-27,Email,Emergency Supply Request,Normal,14.2,Yes
CM000102,SUP022,2024-01-21,Portal,Price Renegotiation,High,12.0,Yes
CM000103,SUP023,2026-01-16,Email,SLA Review Meeting,Normal,37.4,Yes
CM000104,SUP021,2024-05-20,Meeting,Emergency Supply Request,Normal,,No
CM000105,SUP012,2024-05-18,Meeting,Feedback on Last Shipment,Normal,9.6,Yes
CM000106,SUP009,2023-09-12,Meeting,New Order Requirements,Low,48.4,Yes
CM000107,SUP015,2026-02-01,Email,Urgent Stock Request,Normal,39.9,Yes
CM000108,SUP016,2023-08-10,Email,Quality Concern,Low,42.3,Yes
CM000109,SUP002,2023-05-24,Call,Shipment Delay Notification,Low,25.6,Yes
CM000110,SUP002,2026-03-06,Email,Urgent Stock Request,High,8.4,Yes
CM000111,SUP020,2026-03-14,Portal,Invoice Discrepancy,High,17.7,Yes
CM000112,SUP008,2023-12-18,Meeting,Contract Renewal Discussion,Normal,9.8,Yes
CM000113,SUP020,2024-07-06,Email,Contract Renewal Discussion,High,12.5,Yes
CM000114,SUP006,2024-03-27,Email,Payment Terms Discussion,Normal,20.6,Yes
CM000115,SUP007,2024-04-20,Email,Compliance Audit Follow-up,Normal,154.8,Yes
CM000116,SUP001,2026-01-13,Email,Payment Terms Discussion,Normal,2.1,Yes
CM000117,SUP016,2025-11-05,Meeting,Urgent Stock Request,Normal,8.7,Yes
CM000118,SUP022,2025-02-12,Email,Contract Renewal Discussion,Normal,9.5,Yes
CM000119,SUP008,2025-02-16,Call,Delivery Status Update,High,13.9,Yes
CM000120,SUP023,2023-02-14,Email,New Order Requirements,Low,16.9,Yes
CM000121,SUP014,2024-06-06,Email,Feedback on Last Shipment,Critical,108.4,Yes
CM000122,SUP020,2025-12-23,Meeting,New Order Requirements,Normal,9.7,Yes
CM000123,SUP003,2026-02-06,Email,Feedback on Last Shipment,Normal,1.3,Yes
CM000124,SUP028,2024-01-16,Email,Material Specification Change,Low,,No
CM000125,SUP020,2023-04-17,Meeting,Emergency Supply Request,Critical,,No
CM000126,SUP006,2024-08-13,Portal,Feedback on Last Shipment,Normal,38.3,Yes
CM000127,SUP003,2023-05-18,Email,Capacity Planning,Normal,3.0,Yes
CM000128,SUP024,2024-01-02,Portal,Contract Renewal Discussion,High,7.3,Yes
CM000129,SUP027,2023-02-12,Portal,New Order Requirements,Low,5.7,Yes
CM000130,SUP028,2025-01-22,Email,Contract Renewal Discussion,Normal,17.8,Yes
CM000131,SUP020,2023-03-28,Email,Delivery Status Update,Normal,24.7,Yes
CM000132,SUP018,2026-01-13,Portal,SLA Review Meeting,Critical,,No
CM000133,SUP012,2026-03-28,Meeting,Capacity Planning,Normal,,No
CM000134,SUP006,2025-10-27,Email,Delivery Status Update,Normal,12.6,Yes
CM000135,SUP020,2025-04-24,Email,Delivery Status Update,Normal,4.2,Yes
CM000136,SUP021,2023-10-29,Call,Capacity Planning,High,,No
CM000137,SUP008,2025-06-18,Email,Compliance Audit Follow-up,Normal,,No
CM000138,SUP015,2023-09-25,Email,Price Renegotiation,High,,No
CM000139,SUP010,2025-02-05,Email,SLA Review Meeting,Critical,,No
CM000140,SUP028,2025-06-06,Email,Emergency Supply Request,Normal,46.4,Yes
CM000141,SUP016,2023-05-19,Email,Feedback on Last Shipment,Normal,9.0,Yes
CM000142,SUP018,2024-07-06,Call,Payment Terms Discussion,Normal,22.0,Yes
CM000143,SUP015,2024-12-11,Email,Delivery Status Update,High,40.6,Yes
CM000144,SUP014,2025-11-18,Meeting,Compliance Audit Follow-up,High,78.4,Yes
CM000145,SUP011,2025-06-19,Call,Price Renegotiation,Low,,No
CM000146,SUP003,2025-02-25,Email,Delivery Status Update,Normal,,No
CM000147,SUP007,2025-05-06,Email,Emergency Supply Request,High,,No
CM000148,SUP003,2023-12-01,Email,SLA Review Meeting,High,2.5,Yes
CM000149,SUP022,2025-10-07,Call,Capacity Planning,High,47.7,Yes
CM000150,SUP009,2026-03-27,Portal,Emergency Supply Request,High,9.5,Yes
CM000151,SUP022,2025-12-01,Meeting,Capacity Planning,High,4.6,Yes
CM000152,SUP011,2025-11-08,Portal,New Order Requirements,Low,22.5,Yes
CM000153,SUP027,2023-10-31,Meeting,Contract Renewal Discussion,High,47.0,Yes
CM000154,SUP023,2026-01-15,Email,New Order Requirements,Normal,4.4,Yes
CM000155,SUP016,2023-05-16,Portal,Delivery Status Update,Normal,8.7,Yes
CM000156,SUP001,2024-11-14,Email,Contract Renewal Discussion,Normal,,No
CM000157,SUP030,2025-03-22,Email,Emergency Supply Request,Normal,24.9,Yes
CM000158,SUP020,2024-10-31,Portal,Quality Concern,Low,4.4,Yes
CM000159,SUP016,2023-07-09,Meeting,Compliance Audit Follow-up,Normal,,No
CM000160,SUP001,2025-08-23,Email,Emergency Supply Request,Normal,3.0,Yes
CM000161,SUP019,2023-06-29,Portal,Invoice Discrepancy,Low,,No
CM000162,SUP003,2023-03-22,Meeting,Contract Renewal Discussion,High,,No
CM000163,SUP027,2025-10-01,Call,Urgent Stock Request,High,15.1,Yes
CM000164,SUP015,2024-06-16,Meeting,Material Specification Change,Low,13.9,Yes
CM000165,SUP028,2024-11-24,Call,Capacity Planning,Normal,,No
CM000166,SUP010,2024-08-24,Call,Emergency Supply Request,Normal,17.5,Yes
CM000167,SUP010,2024-10-30,Email,SLA Review Meeting,Low,10.1,Yes
CM000168,SUP004,2023-10-30,Email,Price Renegotiation,High,12.0,Yes
CM000169,SUP008,2025-09-13,Email,Payment Terms Discussion,High,21.9,Yes
CM000170,SUP023,2024-03-05,Call,Invoice Discrepancy,Normal,3.2,Yes
CM000171,SUP028,2024-05-31,Meeting,SLA Review Meeting,High,22.0,Yes
CM000172,SUP005,2024-10-31,Meeting,Payment Terms Discussion,Normal,,No
CM000173,SUP019,2024-01-12,Meeting,Shipment Delay Notification,Normal,23.1,Yes
CM000174,SUP029,2023-10-15,Call,Shipment Delay Notification,Critical,22.1,Yes
CM000175,SUP021,2025-01-08,Meeting,Invoice Discrepancy,Normal,,No
CM000176,SUP005,2024-11-11,Portal,Compliance Audit Follow-up,Normal,48.5,Yes
CM000177,SUP020,2024-02-07,Portal,Capacity Planning,Low,,No
CM000178,SUP019,2026-01-25,Portal,SLA Review Meeting,Low,19.2,Yes
CM000179,SUP026,2023-05-09,Portal,Feedback on Last Shipment,Normal,,No
CM000180,SUP019,2024-04-17,Meeting,Contract Renewal Discussion,Normal,13.4,Yes
CM000181,SUP008,2024-06-04,Email,Contract Renewal Discussion,Low,,No
CM000182,SUP015,2024-05-04,Email,Quality Concern,High,31.5,Yes
CM000183,SUP014,2023-02-03,Portal,Capacity Planning,High,126.7,Yes
CM000184,SUP019,2024-03-13,Call,Capacity Planning,Low,37.8,Yes
CM000185,SUP011,2023-12-29,Email,Payment Terms Discussion,Normal,11.6,Yes
CM000186,SUP004,2023-09-23,Meeting,Price Renegotiation,High,24.3,Yes
CM000187,SUP007,2023-12-02,Meeting,Shipment Delay Notification,Normal,55.9,Yes
CM000188,SUP028,2023-09-06,Email,Contract Renewal Discussion,Low,21.8,Yes
CM000189,SUP006,2023-08-21,Email,Material Specification Change,High,11.8,Yes
CM000190,SUP022,2024-07-23,Email,Quality Concern,Normal,14.5,Yes
CM000191,SUP024,2023-02-07,Call,Capacity Planning,High,,No
CM000192,SUP006,2023-10-26,Call,Compliance Audit Follow-up,Normal,38.0,Yes
CM000193,SUP001,2024-11-27,Meeting,New Order Requirements,Low,2.4,Yes
CM000194,SUP007,2025-09-17,Meeting,Quality Concern,Critical,160.7,Yes
CM000195,SUP018,2025-07-26,Call,Contract Renewal Discussion,High,10.7,Yes
CM000196,SUP001,2025-02-01,Email,Emergency Supply Request,Low,1.5,Yes
CM000197,SUP004,2025-12-02,Email,Price Renegotiation,Normal,27.3,Yes
CM000198,SUP004,2023-03-08,Call,Contract Renewal Discussion,Normal,18.2,Yes
CM000199,SUP002,2024-09-06,Portal,Compliance Audit Follow-up,Normal,7.5,Yes
CM000200,SUP014,2023-06-02,Email,SLA Review Meeting,Normal,108.3,Yes
CM000201,SUP023,2023-07-10,Portal,Urgent Stock Request,Normal,11.2,Yes
CM000202,SUP025,2024-11-14,Email,Urgent Stock Request,Normal,8.9,Yes
CM000203,SUP027,2026-01-31,Portal,Quality Concern,High,26.8,Yes
CM000204,SUP010,2026-02-05,Call,Quality Concern,High,12.3,Yes
CM000205,SUP014,2023-07-10,Email,Delivery Status Update,Low,59.1,Yes
CM000206,SUP002,2025-08-18,Email,Quality Concern,Normal,28.4,Yes
CM000207,SUP003,2024-11-15,Call,Urgent Stock Request,High,3.3,Yes
CM000208,SUP024,2023-09-17,Portal,Emergency Supply Request,High,20.1,Yes
CM000209,SUP029,2024-07-13,Meeting,Emergency Supply Request,Normal,4.2,Yes
