comm_id,supplier_id,comm_date,channel,subject,priority,response_time_hours,resolved
CM000210,SUP022,2025-03-06,Call,Invoice Discrepancy,Low,,No
CM000211,SUP014,2026-03-30,Email,Emergency Supply Request,High,,No
CM000212,SUP004,2025-04-10,Meeting,Compliance Audit Follow-up,Low,15.2,Yes
CM000213,SUP022,2024-05-24,Email,Contract Renewal Discussion,High,16.4,Yes
CM000214,SUP007,2024-07-20,Call,Payment Terms Discussion,Normal,96.3,Yes
CM000215,SUP015,2023-10-23,Call,Quality Concern,High,19.9,Yes
CM000216,SUP022,2024-07-17,Email,Payment Terms Discussion,Low,11.7,Yes
CM000217,SUP022,2024-05-12,Portal,New Order Requirements,Low,10.6,Yes
CM000218,SUP029,2023-05-03,Call,Contract Renewal Discussion,Normal,,No
CM000219,SUP005,2024-08-03,Email,Delivery Status Update,Normal,5.8,Yes
CM000220,SUP010,2024-04-04,Email,Compliance Audit Follow-up,High,18.0,Yes
CM000221,SUP016,2024-03-27,Email,Capacity Planning,Normal,15.9,Yes
CM000222,SUP017,2023-10-24,Meeting,Material Specification Change,Normal,32.1,Yes
CM000223,SUP010,2025-04-06,Email,Urgent Stock Request,Critical,16.8,Yes
CM000224,SUP008,2026-02-12,Call,Feedback on Last Shipment,Normal,20.5,Yes
CM000225,SUP005,2023-02-10,Call,Material Specification Change,Normal,13.3,Yes
CM000226,SUP024,2024-09-19,Email,Compliance Audit Follow-up,High,28.2,Yes
CM000227,SUP020,2026-03-03,Email,SLA Review Meeting,Normal,,No
CM000228,SUP011,2023-04-04,Email,Capacity Planning,Normal,16.4,Yes
CM000229,SUP001,2023-06-06,Portal,Contract Renewal Discussion,Normal,2.5,Yes
CM000230,SUP024,2023-05-29,Portal,Material Specification Change,Normal,19.8,Yes
CM000231,SUP004,2023-03-16,Portal,New Order Requirements,Low,21.7,Yes
CM000232,SUP007,2023-07-11,Email,Quality Concern,Low,125.5,Yes
CM000233,SUP008,2023-04-01,Email,Price Renegotiation,High,5.6,Yes
CM000234,SUP027,2024-03-19,Portal,Quality Concern,Low,26.1,Yes
CM000235,SUP014,2024-12-15,Meeting,Material Specification Change,High,,No
CM000236,SUP009,2024-01-30,Email,Compliance Audit Follow-up,Low,21.3,Yes
CM000237,SUP010,2025-08-01,Email,SLA Review Meeting,Normal,14.0,Yes
CM000238,SUP007,2025-01-20,Portal,Shipment Delay Notification,High,,No
CM000239,SUP013,2023-01-16,Email,Price Renegotiation,High,,No
CM000240,SUP004,2023-06-23,Email,Price Renegotiation,Normal,17.6,Yes
CM000241,SUP023,2025-12-01,Portal,Material Specification Change,Critical,,No
CM000242,SUP029,2024-11-06,Email,Urgent Stock Request,Normal,31.9,Yes
CM000243,SUP020,2025-06-30,Email,Contract Renewal Discussion,Critical,21.4,Yes
CM000244,SUP010,2025-02-08,Meeting,SLA Review Meeting,Critical,,No
CM000245,SUP004,2023-09-17,Email,Compliance Audit Follow-up,Normal,,No
CM000246,SUP018,2025-09-08,Call,Compliance Audit Follow-up,High,21.4,Yes
CM000247,SUP008,2023-09-16,Email,Emergency Supply Request,Normal,,No
CM000248,SUP008,2026-01-08,Email,Material Specification Change,Low,28.6,Yes
CM000249,SUP002,2025-05-25,Meeting,Price Renegotiation,High,24.8,Yes
CM000250,SUP020,2025-06-24,Meeting,Material Specification Change,Low,22.1,Yes
CM000251,SUP028,2024-11-22,Meeting,Capacity Planning,Low,6.3,Yes
CM000252,SUP001,2023-06-21,Meeting,Capacity Planning,Normal,3.0,Yes
CM000253,SUP026,2023-07-21,Portal,Payment Terms Discussion,Normal,30.9,Yes
CM000254,SUP024,2023-11-03,Email,Payment Terms Discussion,Low,,No
CM000255,SUP021,2024-08-16,Email,Quality Concern,Normal,108.2,Yes
CM000256,SUP017,2023-06-06,Meeting,Shipment Delay Notification,Normal,13.6,Yes
CM000257,SUP017,2025-06-09,Email,Delivery Status Update,Low,10.0,Yes
CM000258,SUP011,2023-07-01,Call,Material Specification Change,Low,7.2,Yes
CM000259,SUP026,2024-07-05,Portal,Invoice Discrepancy,High,38.9,Yes
CM000260,SUP013,2023-03-27,Email,SLA Review Meeting,Low,23.2,Yes
CM000261,SUP018,2025-07-31,Meeting,Delivery Status Update,High,46.8,Yes
CM000262,SUP017,2024-01-14,Email,Capacity Planning,Low,22.1,Yes
CM000263,SUP004,2026-02-12,Meeting,Shipment Delay Notification,Normal,21.3,Yes
CM000264,SUP016,2025-10-17,Email,Contract Renewal Discussion,Normal,11.8,Yes
CM000265,SUP009,2024-05-11,Email,Compliance Audit Follow-up,Normal,27.8,Yes
CM000266,SUP021,2024-09-21,Email,Contract Renewal Discussion,High,95.7,Yes
CM000267,SUP014,2024-03-14,Portal,Shipment Delay Notification,Low,,No
CM000268,SUP010,2025-03-09,Email,Capacity Planning,Normal,15.1,Yes
CM000269,SUP026,2024-04-14,Email,Material Specification Change,High,49.0,Yes
CM000270,SUP001,2023-06-23,Email,Capacity Planning,Normal,3.6,Yes
CM000271,SUP017,2023-02-16,Meeting,Invoice Discrepancy,Normal,27.4,Yes
CM000272,SUP009,2024-11-10,Email,Urgent Stock Request,High,14.0,Yes
CM000273,SUP022,2023-04-28,Email,Contract Renewal Discussion,Critical,24.4,Yes
CM000274,SUP027,2025-12-13,Email,Compliance Audit Follow-up,Low,38.9,Yes
CM000275,SUP003,2023-07-13,Call,SLA Review Meeting,High,2.9,Yes
CM000276,SUP007,2024-05-08,Call,Contract Renewal Discussion,Normal,,No
CM000277,SUP014,2023-03-13,Portal,Feedback on Last Shipment,High,140.1,Yes
CM000278,SUP004,2025-08-03,Portal,Capacity Planning,Normal,,No
CM000279,SUP029,2023-01-18,Email,Emergency Supply Request,Low,19.0,Yes
CM000280,SUP014,2023-08-18,Meeting,Material Specification Change,Critical,87.6,Yes
CM000281,SUP009,2024-08-03,Call,Compliance Audit Follow-up,Critical,,No
CM000282,SUP029,2024-03-13,Call,Invoice Discrepancy,Low,8.0,Yes
CM000283,SUP004,2025-12-13,Call,Quality Concern,Normal,16.3,Yes
CM000284,SUP027,2023-02-24,Meeting,New Order Requirements,Normal,6.5,Yes
CM000285,SUP020,2025-11-01,Email,Shipment Delay Notification,Normal,10.0,Yes
CM000286,SUP023,2024-08-25,Call,Compliance Audit Follow-up,Low,6.0,Yes
CM000287,SUP008,2025-10-05,Email,Capacity Planning,High,8.8,Yes
CM000288,SUP014,2023-02-06,Portal,Emergency Supply Request,Critical,72.8,Yes
CM000289,SUP003,2023-02-25,Call,Quality Concern,Normal,0.9,Yes
CM000290,SUP007,2024-06-04,Email,Emergency Supply Request,Normal,56.6,Yes
CM000291,SUP016,2025-05-19,Call,Price Renegotiation,Normal,,No
CM000292,SUP027,2024-06-24,Portal,Quality Concern,Normal,,No
CM000293,SUP001,2025-12-16,Meeting,Invoice Discrepancy,Normal,3.2,Yes
CM000294,SUP029,2025-12-18,Email,Contract Renewal Discussion,Normal,4.8,Yes
CM000295,SUP012,2025-07-13,Email,Emergency Supply Request,Low,26.6,Yes
CM000296,SUP026,2024-08-15,Email,Delivery Status Update,High,15.9,Yes
CM000297,SUP013,2026-03-19,Call,Capacity Planning,Normal,36.8,Yes
CM000298,SUP027,2026-02-05,Meeting,Compliance Audit Follow-up,High,33.8,Yes
CM000299,SUP029,2025-12-05,Call,Invoice Discrepancy,Normal,14.4,Yes
CM000300,SUP019,2023-07-30,Meeting,Feedback on Last Shipment,Normal,24.4,Yes
CM000301,SUP006,2024-01-25,Meeting,Capacity Planning,High,12.5,Yes
CM000302,SUP013,2026-02-28,Portal,New Order Requirements,Normal,14.3,Yes
CM000303,SUP021,2023-08-30,Email,Feedback on Last Shipment,Low,87.4,Yes
CM000304,SUP024,2024-04-12,Email,Payment Terms Discussion,High,,No
CM000305,SUP021,2024-05-14,Call,Payment Terms Discussion,High,166.1,Yes
CM000306,SUP029,2024-12-06,Portal,Quality Concern,Critical,,No
CM000307,SUP019,2025-06-08,Call,Emergency Supply Request,High,29.7,Yes
CM000308,SUP005,2025-06-08,Email,Material Specification Change,Normal,9.8,Yes
CM000309,SUP027,2024-03-19,Call,New Order Requirements,Low,40.8,Yes
CM000310,SUP026,2025-12-18,Email,Feedback on Last Shipment,High,7.8,Yes
CM000311,SUP018,2023-11-02,Meeting,Shipment Delay Notification,High,44.4,Yes
CM000312,SUP027,2023-12-03,Email,Delivery Status Update,High,32.7,Yes
CM000313,SUP013,2023-05-09,Email,Capacity Planning,Normal,4.6,Yes
CM000314,SUP020,2024-11-16,Meeting,Delivery Status Update,Low,23.2,Yes
CM000315,SUP009,2023-06-14,Call,Emergency Supply Request,High,11.5,Yes
CM000316,SUP021,2025-12-04,Call,SLA Review Meeting,Normal,64.6,Yes
CM000317,SUP009,2023-02-04,Email,Urgent Stock Request,Normal,25.5,Yes
CM000318,SUP005,2025-04-05,Email,Price Renegotiation,Normal,12.9,Yes
CM000319,SUP028,2025-10-04,Meeting,Feedback on Last Shipment,Normal,11.0,Yes
CM000320,SUP020,2023-05-17,Email,New Order Requirements,Critical,18.2,Yes
CM000321,SUP007,2024-02-20,Email,Price Renegotiation,Critical,71.4,Yes
CM000322,SUP013,2023-08-11,Portal,SLA Review Meeting,Low,21.8,Yes
CM000323,SUP004,2023-06-10,Email,Quality Concern,Normal,45.0,Yes
CM000324,SUP011,2023-09-29,Call,Invoice Discrepancy,Normal,25.5,Yes
CM000325,SUP018,2024-08-30,Call,Compliance Audit Follow-up,Critical,,No
CM000326,SUP011,2023-04-08,Email,Material Specification Change,Low,14.0,Yes
CM000327,SUP002,2024-04-29,Call,Emergency Supply Request,Low,4.8,Yes
CM000328,SUP015,2025-10-20,Email,Price Renegotiation,Low,33.7,Yes
CM000329,SUP029,2026-01-03,Email,Contract Renewal Discussion,Normal,,No
CM000330,SUP014,2023-12-18,Email,Emergency Supply Request,Normal,74.2,Yes
CM000331,SUP027,2024-04-19,Call,Feedback on Last Shipment,Low,32.0,Yes
CM000332,SUP014,2023-03-01,Call,SLA Review Meeting,Critical,119.4,Yes
CM000333,SUP014,2025-04-04,Portal,SLA Review Meeting,Normal,112.9,Yes
CM000334,SUP017,2023-10-28,Email,Capacity Planning,Low,9.0,Yes
CM000335,SUP006,2024-04-03,Email,Price Renegotiation,Low,27.7,Yes
CM000336,SUP025,2024-11-17,Email,Quality Concern,High,5.0,Yes
CM000337,SUP021,2023-12-23,Call,Invoice Discrepancy,Normal,,No
CM000338,SUP002,2026-02-15,Meeting,Shipment Delay Notification,Normal,27.4,Yes
CM000339,SUP028,2023-02-03,Email,Feedback on Last Shipment,Low,5.6,Yes
CM000340,SUP024,2024-04-15,Call,Compliance Audit Follow-up,Normal,16.0,Yes
CM000341,SUP005,2024-09-02,Email,Compliance Audit Follow-up,Normal,3.6,Yes
CM000342,SUP012,2025-07-14,Call,Capacity Planning,High,14.8,Yes
CM000343,SUP030,2024-01-02,Call,SLA Review Meeting,Normal,33.1,Yes
CM000344,SUP001,2025-07-14,Meeting,Urgent Stock Request,Low,3.9,Yes
CM000345,SUP018,2025-10-05,Email,Urgent Stock Request,Normal,26.8,Yes
CM000346,SUP027,2023-09-23,Call,SLA Review Meeting,Critical,20.1,Yes
CM000347,SUP017,2023-01-02,Email,Payment Terms Discussion,High,36.3,Yes
CM000348,SUP022,2025-01-08,Email,Compliance Audit Follow-up,Normal,11.8,Yes
CM000349,SUP004,2023-12-10,Call,Capacity Planning,High,,No
CM000350,SUP009,2024-05-29,Call,SLA Review Meeting,Normal,20.1,Yes
CM000351,SUP010,2024-01-16,Call,Payment Terms Discussion,Critical,26.7,Yes
CM000352,SUP026,2025-03-12,Email,Contract Renewal Discussion,Normal,,No
CM000353,SUP019,2023-07-31,Email,Quality Concern,High,,No
CM000354,SUP006,2025-12-27,Meeting,Feedback on Last Shipment,Normal,,No
CM000355,SUP011,2025-03-07,Call,New Order Requirements,Critical,22.1,Yes
CM000356,SUP020,2025-01-27,Portal,Material Specification Change,Low,8.3,Yes
CM000357,SUP021,2025-09-29,Portal,Emergency Supply Request,Normal,86.3,Yes
CM000358,SUP027,2024-06-19,Email,Payment Terms Discussion,Normal,,No
CM000359,SUP029,2025-11-15,Email,Emergency Supply Request,Low,10.7,Yes
CM000360,SUP017,2024-11-14,Email,Delivery Status Update,Low,9.8,Yes
CM000361,SUP010,2025-07-18,Email,Emergency Supply Request,Normal,17.0,Yes
CM000362,SUP029,2024-03-15,Call,Emergency Supply Request,Critical,28.0,Yes
CM000363,SUP011,2023-04-04,Call,Emergency Supply Request,Low,,No
CM000364,SUP026,2023-08-12,Meeting,Quality Concern,Low,20.8,Yes
CM000365,SUP004,2025-12-08,Email,Compliance Audit Follow-up,High,3.6,Yes
CM000366,SUP008,2025-11-19,Portal,Invoice Discrepancy,Normal,,No
CM000367,SUP030,2024-11-08,Portal,Capacity Planning,Normal,18.3,Yes
CM000368,SUP017,2025-04-30,Email,SLA Review Meeting,Normal,,No
CM000369,SUP005,2025-10-06,Call,Compliance Audit Follow-up,High,29.9,Yes
CM000370,SUP014,2025-01-14,Email,Compliance Audit Follow-up,High,77.3,Yes
CM000371,SUP004,2023-06-19,Email,Invoice Discrepancy,Low,,No
CM000372,SUP001,2023-03-22,Meeting,Invoice Discrepancy,Normal,2.1,Yes
CM000373,SUP008,2023-09-26,Meeting,Emergency Supply Request,Low,10.0,Yes
CM000374,SUP011,2024-11-27,Call,Payment Terms Discussion,Normal,5.9,Yes
CM000375,SUP010,2024-08-05,Portal,Material Specification Change,Normal,21.8,Yes
CM000376,SUP005,2025-10-20,Call,Feedback on Last Shipment,Normal,23.0,Yes
CM000377,SUP010,2025-04-26,Email,Delivery Status Update,Low,28.6,Yes
CM000378,SUP030,2025-01-25,Portal,Quality Concern,Normal,9.9,Yes
CM000379,SUP027,2023-08-05,Email,Quality Concern,Low,36.8,Yes
CM000380,SUP021,2024-09-16,Email,Compliance Audit Follow-up,Low,,No
CM000381,SUP023,2026-02-06,Email,Price Renegotiation,High,31.0,Yes
CM000382,SUP006,2024-01-06,Call,Invoice Discrepancy,Normal,,No
CM000383,SUP018,2024-06-28,Email,Emergency Supply Request,Normal,5.1,Yes
CM000384,SUP027,2025-07-17,Call,Contract Renewal Discussion,High,14.7,Yes
CM000385,SUP015,2023-09-05,Email,SLA Review Meeting,High,35.9,Yes
CM000386,SUP030,2026-03-02,Portal,Emergency Supply Request,Critical,10.3,Yes
CM000387,SUP019,2024-03-14,Portal,Quality Concern,High,27.2,Yes
CM000388,SUP021,2024-09-12,Call,Contract Renewal Discussion,High,131.0,Yes
CM000389,SUP028,2026-01-11,Call,Shipment Delay Notification,Normal,26.2,Yes
CM000390,SUP024,2025-10-06,Meeting,Shipment Delay Notification,Normal,20.0,Yes
CM000391,SUP019,2025-10-17,Meeting,Price Renegotiation,High,33.7,Yes
CM000392,SUP001,2024-01-18,Email,Price Renegotiation,Low,3.6,Yes
CM000393,SUP017,2025-10-16,Email,Compliance Audit Follow-up,High,23.9,Yes
CM000394,SUP030,2025-11-28,Email,Capacity Planning,High,,No
CM000395,SUP005,2025-01-16,Meeting,Emergency Supply Request,Low,2.8,Yes
CM000396,SUP025,2026-02-09,Meeting,Payment Terms Discussion,High,21.6,Yes
CM000397,SUP012,2024-03-07,Meeting,Feedback on Last Shipment,Normal,11.3,Yes
CM000398,SUP013,2023-05-05,Portal,Capacity Planning,Critical,8.1,Yes
CM000399,SUP010,2024-04-28,Portal,Payment Terms Discussion,Low,17.0,Yes
CM000400,SUP015,2023-05-17,Portal,Contract Renewal Discussion,High,20.0,Yes
CM000401,SUP025,2023-11-02,Email,Feedback on Last Shipment,High,7.9,Yes
CM000402,SUP010,2024-02-12,Call,Payment Terms Discussion,High,11.8,Yes
CM000403,SUP030,2023-01-11,Portal,Quality Concern,Normal,10.2,Yes
CM000404,SUP005,2025-03-25,Email,Price Renegotiation,Low,45.2,Yes
CM000405,SUP015,2025-04-19,Call,Delivery Status Update,Low,15.7,Yes
CM000406,SUP013,2025-04-04,Portal,Delivery Status Update,Low,22.4,Yes
CM000407,SUP022,2025-12-19,Portal,Contract Renewal Discussion,Critical,8.6,Yes
CM000408,SUP007,2025-06-02,Email,Delivery Status Update,High,149.6,Yes
CM000409,SUP004,2023-11-03,Email,Quality Concern,Low,19.6,Yes
CM000410,SUP017,2023-10-15,Portal,Urgent Stock Request,High,,No
CM000411,SUP005,2024-08-10,Email,Emergency Supply Request,Normal,23.1,Yes
CM000412,SUP024,2025-02-18,Email,Compliance Audit Follow-up,High,41.1,Yes
CM000413,SUP019,2024-12-08,Call,SLA Review Meeting,High,10.8,Yes
CM000414,SUP005,2024-07-18,Portal,Material Specification Change,Normal,19.7,Yes
CM000415,SUP007,2023-02-25,Email,Compliance Audit Follow-up,High,170.9,Yes
CM000416,SUP012,2023-11-28,Call,Shipment Delay Notification,Low,7.3,Yes
CM000417,SUP003,2025-06-02,Call,New Order Requirements,Normal,2.1,Yes
CM000418,SUP029,2023-08-08,Email,Emergency Supply Request,Normal,,No
CM000419,SUP021,2023-01-16,Meeting,Shipment Delay Notification,Low,62.8,Yes
CM000420,SUP016,2026-03-01,Call,Invoice Discrepancy,Normal,20.8,Yes
